match_id,tickets_sold_b2c,tickets_sold_b2b,tickets_sold_total,seasonpass_holders,tickets_trib1,tickets_trib2_thuis,tickets_trib2_uit,tickets_trib3,tickets_trib4
dojq6igk3d5ol4c78rkm0ugb8,2281,1083,6975,4032,2265,570,24,2547,1569
dqvzs325coup7j9iqyfcazmdw,919,942,5657,4032,1989,112,7,1980,1569
dt091ishr3km0wuuhiatev9xw,742,1232,5721,4032,2345,154,0,1653,1569
du1wib350joxeh5hdv9v8yihg,903,905,5603,4032,2055,171,0,1808,1569
duivyh7ccvqb0o2ykwgvaq5uc,2691,1483,7347,4235,2416,791,0,2579,1561
dw8a4f7k9qt9iyxuuno9rvztg,951,1674,6326,4032,2476,217,0,2064,1569
dyrd81lg1d8eb5ptsbq1tg6j8,0,1160,4937,4032,2058,56,0,1254,1569
e0tuth9cc11wefswrzq1cjyms,802,1443,5962,4032,2433,81,0,1879,1569
e1650lh8xyaev5kzm5v3m2kgk,2288,1683,7078,4235,2366,795,0,2343,1574
e6vo7nt78kq3sax8h8o1ke4gk,1838,1417,6278,4235,1830,780,0,2097,1571
ecz9iyxyc5ira9n59m8cp3bis,2967,1079,7473,4235,2485,795,0,2625,1568
enw1n6mhkzvb6uptwhzs4gowk,2019,1601,6720,4235,2124,795,0,2225,1576
eqncupz92qy89z9bxks1e0t90,2547,2823,7355,4235,2095,776,0,2916,1568
ewgb5fczpfa71pfzihlip6yok,2598,2213,7118,4235,2225,795,0,2521,1577
rf7k8o1xjf0xw5zrgpbtmhg,2664,1657,7526,4235,2502,761,0,2693,1570
